Bodyweight,Beginner,Novice,Intermediate,Advanced,Elite,Exercise
110,53,84,125,173,226,Bench Press
120,63,97,140,191,247,Bench Press
130,73,109,154,208,266,Bench Press
140,83,121,169,224,285,Bench Press
150,93,133,182,240,302,Bench Press
160,102,144,196,255,319,Bench Press
170,112,155,209,270,336,Bench Press
180,121,166,221,284,352,Bench Press
190,130,177,234,298,367,Bench Press
200,139,187,246,312,382,Bench Press
210,148,197,257,325,397,Bench Press
220,156,207,269,338,411,Bench Press
230,165,217,280,350,425,Bench Press
240,173,227,291,362,438,Bench Press
250,181,236,301,374,451,Bench Press
260,190,245,312,386,464,Bench Press
270,197,254,322,397,476,Bench Press
280,205,263,332,408,488,Bench Press
290,213,272,341,419,500,Bench Press
300,220,280,351,429,511,Bench Press
310,228,289,360,439,523,Bench Press
110,74,114,167,229,298,Squat
120,87,131,187,252,324,Squat
130,100,147,206,274,349,Squat
140,113,162,224,295,373,Squat
150,125,177,242,316,396,Squat
160,138,192,259,336,418,Squat
170,150,207,276,355,439,Squat
180,162,221,292,373,460,Squat
190,174,235,308,391,479,Squat
200,186,248,323,408,499,Squat
210,197,261,338,425,517,Squat
220,209,274,353,442,535,Squat
230,220,287,367,457,553,Squat
240,230,299,381,473,570,Squat
250,241,311,395,488,586,Squat
260,251,323,408,503,603,Squat
270,262,335,421,517,618,Squat
280,272,346,434,531,634,Squat
290,282,357,446,545,649,Squat
300,291,368,459,559,664,Squat
310,301,379,470,572,678,Squat
110,96,144,204,275,352,Deadlift
120,111,162,225,300,380,Deadlift
130,126,179,246,323,407,Deadlift
140,140,197,266,346,433,Deadlift
150,154,213,286,368,457,Deadlift
160,168,229,304,389,481,Deadlift
170,181,245,322,410,503,Deadlift
180,195,261,340,430,525,Deadlift
190,208,275,357,449,546,Deadlift
200,220,290,373,467,567,Deadlift
210,233,304,389,485,587,Deadlift
220,245,318,405,503,606,Deadlift
230,257,332,420,520,624,Deadlift
240,268,345,435,536,642,Deadlift
250,280,358,450,552,660,Deadlift
260,291,370,464,568,677,Deadlift
270,302,383,478,583,694,Deadlift
280,313,395,491,598,710,Deadlift
290,323,407,504,613,726,Deadlift
300,333,418,517,627,741,Deadlift
310,344,430,530,641,756,Deadlift
110,32,54,83,117,156,Shoulder Press
120,39,62,92,129,169,Shoulder Press
130,45,70,102,140,181,Shoulder Press
140,51,77,111,150,194,Shoulder Press
150,57,85,120,161,205,Shoulder Press
160,63,92,128,170,216,Shoulder Press
170,69,99,136,180,227,Shoulder Press
180,75,106,145,189,238,Shoulder Press
190,80,113,152,198,248,Shoulder Press
200,86,119,160,207,257,Shoulder Press
210,91,126,168,215,267,Shoulder Press
220,97,132,175,224,276,Shoulder Press
230,102,138,182,232,285,Shoulder Press
240,107,144,189,239,293,Shoulder Press
250,112,150,196,247,302,Shoulder Press
